Year,Species,TRTC,TRTC_Rank,TR,TR_Rank,CDN_Harvest,ALL_Harvest
2008,Chum,3751,1,4000,1,1000,1400
2009,Chum,21781,9,29000,11,2000,9000
2010,Chum,9143,3,10000,3,600,1600
2011,Chum,7030,2,8000,2,1000,2000
2012,Chum,16485,6,19000,5,1000,3000
2013,Chum,15272,5,18000,4,1000,3000
2014,Chum,21529,8,24000,8,1000,4000
2015,Chum,53754,19,62000,19,6000,14000
2016,Chum,23879,11,29000,11,3000,8000
2017,Chum,23312,10,25000,9,1000,3000
2018,Chum,47064,18,50000,15,1000,4000
2019,Chum,24558,12,28000,10,290,4290
2020,Chum,102247,27,114000,27,80,12080
2021,Chum,119777,30,160000,30,970,40970
2022,Chum,116000,29,156000,29,1190,41190
2023,Chum,80000,25,95000,25,0,0
1992,Coho,160212,17,305000,21,,
1993,Coho,62481,2,119000,2,,
1994,Coho,351225,30,759000,31,,
1995,Coho,68034,3,151000,5,,
1996,Coho,126242,11,208000,9,,
1997,Coho,33182,1,61000,1,,
1998,Coho,72388,4,134000,3,,
1999,Coho,107029,7,207000,8,,
2000,Coho,133589,15,226000,12,27000,119000
2001,Coho,243156,26,419000,26,48000,224000
2002,Coho,314180,28,377000,25,22000,85000
2003,Coho,171932,19,261000,18,31000,120000
2004,Coho,131881,12,223000,11,32000,123000
2005,Coho,211287,23,375000,24,51000,214000
2006,Coho,125945,10,195000,7,24000,93000
2007,Coho,174940,20,282000,20,33000,140000
2008,Coho,132418,14,194000,6,17000,78000
2009,Coho,354879,31,479000,28,43000,168000
2010,Coho,179914,21,276000,19,32000,129000
2011,Coho,122816,9,209000,10,25000,111000
2012,Coho,153129,16,255000,17,38000,140000
2013,Coho,443210,32,876000,32,89000,522000
2014,Coho,291947,27,441000,27,60000,209000
2015,Coho,91640,6,249000,16,36000,193000
2016,Coho,225763,24,508000,29,43000,325000
2017,Coho,240033,25,370000,22,50000,180000
2018,Coho,89620,5,148000,4,17000,76000
2019,Coho,162668,18,237000,15,19000,94000
2020,Coho,107330,8,231000,13,11000,135000
2021,Coho,188814,22,374000,23,8000,193000
2022,Coho,339000,29,583000,30,11000,255000
2023,Coho,132000,13,233000,14,0,0
1992,Pink (even years),328009,12,392000,13,,
1994,Pink (even years),183958,6,222000,7,,
1996,Pink (even years),465482,19,570000,19,,
1998,Pink (even years),142601,3,167000,3,,
2000,Pink (even years),292035,10,324000,10,211000,243000
2002,Pink (even years),364867,14,406000,14,241000,282000
2004,Pink (even years),696270,21,783000,22,203000,289000
2006,Pink (even years),135913,2,141000,2,18000,23000
2008,Pink (even years),51341,1,55000,1,6000,10000
2010,Pink (even years),184697,7,202000,6,5000,23000
2012,Pink (even years),270319,9,303000,9,39000,71000
2014,Pink (even years),399280,15,461000,16,52000,114000
2016,Pink (even years),348942,13,387000,12,55000,93000
2018,Pink (even years),255834,8,266000,8,33000,43000
2020,Pink (even years),743787,22,775000,21,8000,40000
2022,Pink (even years),456000,18,475000,18,11000,30000
1993,Pink (odd years),874099,25,1205000,30,,
1995,Pink (odd years),829319,24,1010000,25,,
1997,Pink (odd years),416004,16,475000,16,,
1999,Pink (odd years),1258752,30,1454000,31,,
2001,Pink (odd years),1901000,32,1187000,29,1062000,1254000
2003,Pink (odd years),1018901,29,1155000,28,165000,301000
2005,Pink (odd years),1348144,31,1523000,32,284000,459000
2007,Pink (odd years),896058,26,1015000,26,249000,368000
2009,Pink (odd years),809704,23,912000,23,57000,189000
2011,Pink (odd years),173951,4,180000,4,58000,64000
2013,Pink (odd years),975543,28,1115000,27,127000,267000
2015,Pink (odd years),421726,17,457000,15,68000,103000
2017,Pink (odd years),925835,27,963000,24,86000,124000
2019,Pink (odd years),174641,5,190000,5,15000,30000
2021,Pink (odd years),566787,20,639000,20,20000,92000
2023,Pink (odd years),319000,11,348000,11,0,0
1992,Sockeye,1572000,31,1960000,31,,
1993,Sockeye,1586000,32,2151000,32,,
1994,Sockeye,590000,22,837000,23,,
1995,Sockeye,855000,28,1169000,28,,
1996,Sockeye,694000,26,1055000,27,,
1997,Sockeye,574000,21,995000,26,,
1998,Sockeye,446000,15,712000,21,,
1999,Sockeye,645000,24,483000,10,,
2000,Sockeye,539000,20,626000,19,335000,421000
2001,Sockeye,380000,9,582000,16,212000,414000
2002,Sockeye,1279000,30,1404000,30,873000,998000
2003,Sockeye,1024000,29,1176000,29,760000,913000
2004,Sockeye,681000,25,985000,25,466000,770000
2005,Sockeye,522000,19,666000,20,297000,442000
2006,Sockeye,637000,23,775000,22,386000,524000
2007,Sockeye,351000,6,603000,17,187000,438000
2008,Sockeye,333000,4,380000,5,115000,162000
2009,Sockeye,425000,13,576000,15,181000,331000
2010,Sockeye,392000,10,439000,6,163000,210000
2011,Sockeye,458000,16,557000,14,182000,281000
2012,Sockeye,419000,12,477000,9,216000,274000
2013,Sockeye,437000,14,505000,12,227000,294000
2014,Sockeye,487000,17,553000,13,227000,293000
2015,Sockeye,753000,27,870000,24,363000,480000
2016,Sockeye,362000,8,442000,7,86000,166000
2017,Sockeye,341000,5,369000,3,114000,142000
2018,Sockeye,294000,2,316000,2,70000,92000
2019,Sockeye,326000,3,378000,4,83000,134000
2020,Sockeye,265000,1,295000,1,49000,80000
2021,Sockeye,412000,11,502000,11,64000,154000
2022,Sockeye,520000,18,615000,18,75000,170000
2023,Sockeye,361000,7,455000,8,0,0
1992,Steelhead,5000,5,6300,6,,
1993,Steelhead,9100,13,12300,15,,
1994,Steelhead,6200,9,8900,8,,
1995,Steelhead,2700,1,3700,1,,
1996,Steelhead,10300,15,15600,20,,
1997,Steelhead,5800,7,14700,19,,
1998,Steelhead,10400,17,16600,23,,
1999,Steelhead,10300,16,13400,16,,
2000,Steelhead,13800,23,16000,20,,
2001,Steelhead,11500,20,17600,26,,
2002,Steelhead,15500,26,17000,25,,
2003,Steelhead,14800,25,17000,23,,
2004,Steelhead,4300,3,6200,5,,
2005,Steelhead,7200,11,9200,9,,
2006,Steelhead,4400,4,5300,3,,
2007,Steelhead,5900,8,10100,11,,
2008,Steelhead,11800,21,13500,17,,
2009,Steelhead,23100,31,31200,32,,
2010,Steelhead,19700,29,22000,27,,
2011,Steelhead,19300,27,23500,29,,
2012,Steelhead,12800,22,14500,18,,
2013,Steelhead,7000,10,8100,7,,
2014,Steelhead,19500,28,22200,28,,
2015,Steelhead,13900,24,16000,22,,
2016,Steelhead,21800,30,26600,30,,
2017,Steelhead,9100,14,9900,10,,
2018,Steelhead,26800,32,28800,31,,
2019,Steelhead,10400,18,11800,13,,
2020,Steelhead,3900,2,4100,2,,
2021,Steelhead,5500,6,5800,4,,
2022,Steelhead,11434,19,12036,14,,
2023,Steelhead,9000,12,11000,12,0,0
